
/home/lays/rrr:     file format elf64-littleriscv
 0df80 73020000 06e20501 0000a40b 32010000  s...........2...
 0df90 06e34500 0000ac00 138c0000 002a0400  ..E..........*..
 0dfa0 00142a04 0000141b 01000014 62050000  ..*.........b...
 0dfb0 14450000 00000f08 30040000 15dc0600  .E......0.......
 0dfc0 00480706 39026205 00001666 23000006  .H..9.b....f#...
 0dfd0 3b024500 00000016 6a040000 06400249  ;.E.....j....@.I
 0dfe0 06000008 16ee0100 00064002 49060000  ..........@.I...
 0dff0 1016f802 00000640 02490600 00181636  .......@.I.....6
 0e000 04000006 42024500 00002016 f6010000  ....B.E... .....
 0e010 0643022d 08000024 169d0300 00064502  .C.-...$......E.
 0e020 45000000 40167104 00000646 02930500  E...@.q....F....
 0e030 00481627 01000006 48024500 00005016  .H.'....H.E...P.
 0e040 b7030000 064a0248 08000058 16200400  .....J.H...X. ..
 0e050 00064d02 7b010000 60167601 0000064e  ..M.{...`.v....N
 0e060 02450000 0068165a 04000006 4f027b01  .E...h.Z....O.{.
 0e070 00007016 64020000 0650024e 08000078  ..p.d....P.N...x
 0e080 16010200 00065302 45000000 80163503  ......S.E.....5.
 0e090 00000654 02620500 00881694 02000006  ...T.b..........
 0e0a0 77020a08 00009017 be000000 067b029a  w............{..
 0e0b0 020000f8 0117aa02 0000067c 025b0200  ...........|.[..
 0e0c0 00000217 51020000 0680025f 08000018  ....Q......_....
 0e0d0 05171003 00000685 020e0600 00200517  ............. ..
 0e0e0 88010000 0686026b 08000038 05000f08  .......k...8....
 0e0f0 68050000 020108b5 0000000f 080c0400  h...............
 0e100 00138c00 00009305 0000142a 04000014  ...........*....
 0e110 1b010000 14930500 00144500 0000000f  ..........E.....
 0e120 08990500 00186805 00000f08 75050000  ......h.....u...
 0e130 13810000 00c20500 00142a04 0000141b  ..........*.....
 0e140 01000014 81000000 14450000 00000f08  .........E......
 0e150 a4050000 13450000 00dc0500 00142a04  .....E........*.
 0e160 0000141b 01000000 0f08c805 00000830  ...............0
 0e170 000000f2 05000009 dd000000 02000830  ...............0
 0e180 00000002 06000009 dd000000 0000052a  ...............*
 0e190 02000006 1d01e202 000019d2 01000018  ................
 0e1a0 06210143 06000016 64040000 06230143  .!.C....d....#.C
 0e1b0 06000000 16d40300 00062401 45000000  ..........$.E...
 0e1c0 08168e02 00000625 01490600 0010000f  .......%.I......
 0e1d0 080e0600 000f0802 06000019 00040000  ................
 0e1e0 0e063d01 84060000 16fa0300 00063e01  ..=...........>.
 0e1f0 84060000 00169902 0000063f 01840600  ...........?....
 0e200 00061631 04000006 40013e00 00000c00  ...1....@.>.....
 0e210 083e0000 00940600 0009dd00 00000200  .>..............
 0e220 1ad80658 02950700 00165403 0000065a  ...X......T....Z
 0e230 024c0000 000016ed 03000006 5b026205  .L..........[.b.
 0e240 00000816 f0040000 065c0295 07000010  .........\......
 0e250 16b10100 00065d02 91010000 2c164503  ......].....,.E.
 0e260 0000065e 02450000 0050165f 04000006  ...^.E...P._....
 0e270 5f026f00 00005816 e9010000 0660024f  _.o...X......`.O
 0e280 06000060 163a0100 00066102 05010000  ...`.:....a.....
 0e290 70167303 00000662 02050100 00781640  p.s....b.....x.@
 0e2a0 04000006 63020501 00008016 47010000  ....c.......G...
 0e2b0 066402a5 07000088 168d0100 00066502  .d............e.
 0e2c0 b5070000 90163b02 00000666 02450000  ......;....f.E..
 0e2d0 00a8168f 03000006 67020501 0000ac16  ........g.......
 0e2e0 26030000 06680205 010000b4 16d80100  &....h..........
 0e2f0 00066902 05010000 bc168104 0000066a  ..i............j
 0e300 02050100 00c41699 01000006 6b020501  ............k...
 0e310 0000cc16 07030000 066c0245 000000d4  .........l.E....
 0e320 00086805 0000a507 000009dd 00000019  ..h.............
 0e330 00086805 0000b507 000009dd 00000007  ..h.............
 0e340 00086805 0000c507 000009dd 00000017  ..h.............
 0e350 001b6801 067102ea 07000016 f1020000  ..h..q..........
 0e360 067402ea 07000000 165b0200 00067502  .t.......[....u.
 0e370 fa070000 f00008dc 020000fa 07000009  ................
 0e380 dd000000 1d00084c 0000000a 08000009  .......L........
 0e390 dd000000 1d001c68 01065602 2d080000  .......h..V.-...
 0e3a0 1ddc0600 00066d02 94060000 1d6b0300  ......m......k..
 0e3b0 00067602 c5070000 00086805 00003d08  ..v.......h...=.
 0e3c0 000009dd 00000018 001e4808 0000142a  ..........H....*
 0e3d0 04000000 0f083d08 00000f08 7b010000  ......=.....{...
 0e3e0 1e5f0800 00144500 0000000f 08650800  ._....E......e..
 0e3f0 000f0854 08000008 02060000 7b080000  ...T........{...
 0e400 09dd0000 00020004 2c020000 07340206  ........,....4..
 0e410 00001fe9 06000007 1a024500 0000282e  ..........E...(.
 0e420 01000000 00007400 00000000 0000019c  ......t.........
 0e430 06090000 20707472 0001232a 04000090  .... ptr..#*....
 0e440 55000020 66700001 23060900 00ef5500  U.. fp..#.....U.
 0e450 00217003 0000eb08 00002297 05000001  .!p.......".....
 0e460 292a0400 004e5600 0023982e 01000000  )*...NV..#......
 0e470 00005d09 00000024 582e0100 00000000  ..]....$X.......
 0e480 68090000 25015a02 79002501 5b027800  h...%.Z.y.%.[.x.
 0e490 00000f08 7b080000 26281400 00013745  ....{...&(....7E
 0e4a0 0000009c 2e010000 0000000c 00000000  ................
 0e4b0 00000001 9c510900 00206670 00013706  .....Q... fp..7.
 0e4c0 090000ad 56000027 a82e0100 00000000  ....V..'........
 0e4d0 86080000 25015b03 f3015a00 00288605  ....%.[...Z..(..
 0e4e0 000006fa 022a0400 00291506 00001506  .....*...)......
 0e4f0 000008b6 29560700 00560700 0008aa00  ....)V...V......
 0e500 e7090000 04003733 00000801 fc000000  ......73........
 0e510 0c381400 00a82e01 00000000 00e40100  .8..............
 0e520 00000000 00a67000 00020106 ae000000  ......p.........
 0e530 020108ac 00000002 0205f200 00000202  ................
 0e540 070e0000 00030405 696e7400 0204073a  ........int....:
 0e550 00000002 08050500 00000208 07350000  .............5..
 0e560 00040705 000002d8 5a000000 02080500  ........Z.......
 0e570 00000002 0804e600 00000208 07300000  .............0..
 0e580 00045101 00000310 6c000000 04bc0200  ..Q.....l.......
 0e590 0003137a 00000004 05050000 031f5300  ...z..........S.
 0e5a0 0000040f 02000004 07450000 00058803  .........E......
 0e5b0 00000265 014c0000 00060405 4ad80000  ...e.L......J...
 0e5c0 00075801 0000054c ad000000 07000300  ..X....L........
 0e5d0 00054dd8 00000000 08300000 00e80000  ..M......0......
 0e5e0 0009e800 00000300 0208071e 0100000a  ................
 0e5f0 08054710 0100000b c0010000 05494500  ..G..........IE.
 0e600 0000000b 67010000 054eb900 00000400  ....g....N......
 0e610 04c10300 00054fef 00000004 d0020000  ......O.........
 0e620 0553a200 00000c08 04120400 0006194c  .S.............L
 0e630 0000000d cc030000 20062d86 0100000b  ........ .-.....
 0e640 64040000 062f8601 0000000e 5f6b0006  d..../......_k..
 0e650 30450000 00080bdb 03000006 30450000  0E..........0E..
 0e660 000c0b3f 1d000006 30450000 00100b61  ...?....0E.....a
 0e670 03000006 30450000 00140e5f 78000631  ....0E....._x..1
 0e680 8c010000 18000f08 33010000 08280100  ........3....(..
 0e690 009c0100 0009e800 00000000 0d660300  .............f..
 0e6a0 00240635 15020000 0b210200 00063745  .$.5.....!....7E
 0e6b0 00000000 0b480200 00063845 00000004  .....H....8E....
 0e6c0 0bd90200 00063945 00000008 0bc80100  ......9E........
 0e6d0 00063a45 0000000c 0b280400 00063b45  ..:E.....(....;E
 0e6e0 00000010 0be30300 00063c45 00000014  ..........<E....
 0e6f0 0b7c0200 00063d45 00000018 0b080400  .|....=E........
 0e700 00063e45 0000001c 0b9f0200 00063f45  ..>E..........?E
 0e710 00000020 00101803 00000802 06485602  ... .........HV.
 0e720 00000b86 02000006 49560200 0000114e  ........IV.....N
 0e730 04000006 4a560200 00000111 b3020000  ....JV..........
 0e740 064c2801 00000002 11af0300 00064f28  .L(...........O(
 0e750 01000004 02000826 01000066 02000009  .......&...f....
 0e760 e8000000 1f0010be 00000018 03065ba5  ..............[.
 0e770 0200000b 64040000 065ca502 0000000b  ....d....\......
 0e780 3b040000 065d4500 0000080b 6e020000  ;....]E.....n...
 0e790 065fab02 00001011 18030000 06601502  ._...........`..
 0e7a0 00001001 000f0866 02000008 bb020000  .......f........
 0e7b0 bb020000 09e80000 001f000f 08c10200  ................
 0e7c0 00120d6f 01000010 0673e702 00000b98  ...o.....s......
 0e7d0 0b000006 74e70200 00000b91 10000006  ....t...........
 0e7e0 75450000 0008000f 08300000 000dfd04  uE.......0......
 0e7f0 0000b006 b3170400 000e5f70 0006b4e7  .........._p....
 0e800 02000000 0e5f7200 06b54500 0000080e  ....._r...E.....
 0e810 5f770006 b6450000 000c0bc1 13000006  _w...E..........
 0e820 b7370000 00100b0a 08000006 b8370000  .7...........7..
 0e830 00120e5f 62660006 b9c20200 00180b5e  ..._bf.........^
 0e840 01000006 ba450000 00280b3d 03000006  .....E...(.=....
 0e850 c1260100 00300beb 02000006 c37a0500  .&...0.......z..
 0e860 00380baa 01000006 c5a90500 00400b1a  .8...........@..
 0e870 04000006 c8cd0500 00480bc4 02000006  .........H......
 0e880 c9e70500 00500e5f 75620006 ccc20200  .....P._ub......
 0e890 00580e5f 75700006 cde70200 00680e5f  .X._up.......h._
 0e8a0 75720006 ce450000 00700b90 04000006  ur...E...p......
 0e8b0 d1ed0500 00740b09 02000006 d2fd0500  .....t..........
 0e8c0 00770e5f 6c620006 d5c20200 00780bb8  .w._lb.......x..
 0e8d0 0c000006 d8450000 00880b80 01000006  .....E..........
 0e8e0 d9810000 00900b97 0e000006 dc350400  .............5..
 0e8f0 00980bc9 0a000006 e01b0100 00a00b73  ...............s
 0e900 02000006 e2100100 00a40b32 01000006  ...........2....
 0e910 e3450000 00ac0013 97000000 35040000  .E..........5...
 0e920 14350400 00142601 0000146d 05000014  .5....&....m....
 0e930 45000000 000f083b 04000015 dc060000  E......;........
 0e940 48070639 026d0500 00166623 0000063b  H..9.m....f#...;
 0e950 02450000 0000166a 04000006 40025406  .E.....j....@.T.
 0e960 00000816 ee010000 06400254 06000010  .........@.T....
 0e970 16f80200 00064002 54060000 18163604  ......@.T.....6.
 0e980 00000642 02450000 002016f6 01000006  ...B.E... ......
 0e990 43023808 00002416 9d030000 06450245  C.8...$......E.E
 0e9a0 00000040 16710400 00064602 9e050000  ...@.q....F.....
 0e9b0 48162701 00000648 02450000 005016b7  H.'....H.E...P..
 0e9c0 03000006 4a025308 00005816 20040000  ....J.S...X. ...
 0e9d0 064d0286 01000060 16760100 00064e02  .M.....`.v....N.
 0e9e0 45000000 68165a04 0000064f 02860100  E...h.Z....O....
 0e9f0 00701664 02000006 50025908 00007816  .p.d....P.Y...x.
 0ea00 01020000 06530245 00000080 16350300  .....S.E.....5..
 0ea10 00065402 6d050000 88169402 00000677  ..T.m..........w
 0ea20 02150800 009017be 00000006 7b02a502  ............{...
 0ea30 0000f801 17aa0200 00067c02 66020000  ..........|.f...
 0ea40 00021751 02000006 80026a08 00001805  ...Q......j.....
 0ea50 17100300 00068502 19060000 20051788  ............ ...
 0ea60 01000006 86027608 00003805 000f0873  ......v...8....s
 0ea70 05000002 0108b500 00000f08 17040000  ................
 0ea80 13970000 009e0500 00143504 00001426  ..........5....&
 0ea90 01000014 9e050000 14450000 00000f08  .........E......
 0eaa0 a4050000 18730500 000f0880 05000013  .....s..........
 0eab0 8c000000 cd050000 14350400 00142601  .........5....&.
 0eac0 0000148c 00000014 45000000 000f08af  ........E.......
 0ead0 05000013 45000000 e7050000 14350400  ....E........5..
 0eae0 00142601 0000000f 08d30500 00083000  ..&...........0.
 0eaf0 0000fd05 000009e8 00000002 00083000  ..............0.
 0eb00 00000d06 000009e8 00000000 00052a02  ..............*.
 0eb10 0000061d 01ed0200 0019d201 00001806  ................
 0eb20 21014e06 00001664 04000006 23014e06  !.N....d....#.N.
 0eb30 00000016 d4030000 06240145 00000008  .........$.E....
 0eb40 168e0200 00062501 54060000 10000f08  ......%.T.......
 0eb50 19060000 0f080d06 00001900 0400000e  ................
 0eb60 063d018f 06000016 fa030000 063e018f  .=...........>..
 0eb70 06000000 16990200 00063f01 8f060000  ..........?.....
 0eb80 06163104 00000640 013e0000 000c0008  ..1....@.>......
 0eb90 3e000000 9f060000 09e80000 0002001a  >...............
 0eba0 d8065802 a0070000 16540300 00065a02  ..X......T....Z.
 0ebb0 4c000000 0016ed03 0000065b 026d0500  L..........[.m..
 0ebc0 000816f0 04000006 5c02a007 00001016  ........\.......
 0ebd0 b1010000 065d029c 0100002c 16450300  .....].....,.E..
 0ebe0 00065e02 45000000 50165f04 0000065f  ..^.E...P._...._
 0ebf0 027a0000 005816e9 01000006 60025a06  .z...X......`.Z.
 0ec00 00006016 3a010000 06610210 01000070  ..`.:....a.....p
 0ec10 16730300 00066202 10010000 78164004  .s....b.....x.@.
 0ec20 00000663 02100100 00801647 01000006  ...c.......G....
 0ec30 6402b007 00008816 8d010000 066502c0  d............e..
 0ec40 07000090 163b0200 00066602 45000000  .....;....f.E...
 0ec50 a8168f03 00000667 02100100 00ac1626  .......g.......&
 0ec60 03000006 68021001 0000b416 d8010000  ....h...........
 0ec70 06690210 010000bc 16810400 00066a02  .i............j.
 0ec80 10010000 c4169901 0000066b 02100100  ...........k....
 0ec90 00cc1607 03000006 6c024500 0000d400  ........l.E.....
 0eca0 08730500 00b00700 0009e800 00001900  .s..............
 0ecb0 08730500 00c00700 0009e800 00000700  .s..............
 0ecc0 08730500 00d00700 0009e800 00001700  .s..............
 0ecd0 1b680106 7102f507 000016f1 02000006  .h..q...........
 0ece0 7402f507 00000016 5b020000 06750205  t.......[....u..
 0ecf0 080000f0 0008e702 00000508 000009e8  ................
 0ed00 0000001d 00084c00 00001508 000009e8  ......L.........
 0ed10 0000001d 001c6801 06560238 0800001d  ......h..V.8....
 0ed20 dc060000 066d029f 0600001d 6b030000  .....m......k...
 0ed30 067602d0 07000000 08730500 00480800  .v.......s...H..
 0ed40 0009e800 00001800 1e530800 00143504  .........S....5.
 0ed50 0000000f 08480800 000f0886 0100001e  .....H..........
 0ed60 6a080000 14450000 00000f08 70080000  j....E......p...
 0ed70 0f085f08 0000080d 06000086 08000009  .._.............
 0ed80 e8000000 0200042c 02000007 340d0600  .......,....4...
 0ed90 001f3014 000007ad 45000000 a82e0100  ..0.....E.......
 0eda0 00000000 e4010000 00000000 019cab09  ................
 0edb0 00002066 70000163 ab090000 f9560000  .. fp..c.....V..
 0edc0 20627566 0001636d 05000058 57000021   buf..cm...XW..!
 0edd0 f00c0000 01634500 00002658 00002192  .....cE...&X..!.
 0ede0 10000001 63610000 00ab5800 00227265  ....ca....X.."re
 0edf0 74000169 45000000 43590000 23dd0600  t..iE...CY..#...
 0ee00 00016a35 040000cb 59000024 6e626600  ..j5....Y..$nbf.
 0ee10 019df02f 01000000 000025a0 03000047  .../......%....G
 0ee20 09000023 97050000 016c3504 0000cb59  ...#.....l5....Y
 0ee30 0000261c 30010000 000000bd 09000027  ..&.0..........'
 0ee40 015a0279 00000028 102f0100 00000000  .Z.y...(./......
 0ee50 c8090000 65090000 27015a02 79002701  ....e...'.Z.y.'.
 0ee60 5b027800 0028d02f 01000000 0000d409  [.x..(./........
 0ee70 00007d09 00002701 5a027900 00284030  ..}...'.Z.y..(@0
 0ee80 01000000 0000df09 00009509 00002701  ..............'.
 0ee90 5a028600 00267030 01000000 0000df09  Z....&p0........
 0eea0 00002701 5a030a00 0400000f 08860800  ..'.Z...........
 0eeb0 00298605 000006fa 02350400 002a1506  .).......5...*..
 0eec0 00001506 000008b6 2b710600 00710600  ........+q...q..
 0eed0 00077401 2a3e0600 003e0600 0009fa2a  ..t.*>...>.....*
 0eee0 5d020000 5d020000 09610038 0b000004  ]...]....a.8....
 0eef0 006b3500 000801fc 0000000c 9c140000  .k5.............
 0ef00 8c300100 00000000 50010000 00000000  .0......P.......
 0ef10 11760000 02080505 00000002 08073500  .v............5.
 0ef20 00000304 05696e74 00020805 00000000  .....int........
 0ef30 020804e6 00000002 0106ae00 00000201  ................
 0ef40 08ac0000 00020205 f2000000 0202070e  ................
 0ef50 00000002 04073a00 00000208 07300000  ......:......0..
 0ef60 00045101 00000210 3e000000 04bc0200  ..Q.....>.......
 0ef70 0002136f 00000004 05050000 021f2900  ...o..........).
 0ef80 0000040f 02000003 07370000 00058803  .........7......
 0ef90 00000465 01680000 00060405 4acd0000  ...e.h......J...
 0efa0 00075801 0000054c a2000000 07000300  ..X....L........
 0efb0 00054dcd 00000000 08530000 00dd0000  ..M......S......
 0efc0 0009dd00 00000300 0208071e 0100000a  ................
 0efd0 08054705 0100000b c0010000 05493700  ..G..........I7.
 0efe0 0000000b 67010000 054eae00 00000400  ....g....N......
 0eff0 04c10300 00054fe4 00000004 d0020000  ......O.........
 0f000 05539700 00000c08 04120400 00061968  .S.............h
 0f010 0000000d cc030000 20062d7b 0100000b  ........ .-{....
 0f020 64040000 062f7b01 0000000e 5f6b0006  d..../{....._k..
 0f030 30370000 00080bdb 03000006 30370000  07..........07..
 0f040 000c0b3f 1d000006 30370000 00100b61  ...?....07.....a
 0f050 03000006 30370000 00140e5f 78000631  ....07....._x..1
 0f060 81010000 18000f08 28010000 081d0100  ........(.......
 0f070 00910100 0009dd00 00000000 0d660300  .............f..
 0f080 00240635 0a020000 0b210200 00063737  .$.5.....!....77
 0f090 00000000 0b480200 00063837 00000004  .....H....87....
 0f0a0 0bd90200 00063937 00000008 0bc80100  ......97........
 0f0b0 00063a37 0000000c 0b280400 00063b37  ..:7.....(....;7
 0f0c0 00000010 0be30300 00063c37 00000014  ..........<7....
 0f0d0 0b7c0200 00063d37 00000018 0b080400  .|....=7........
 0f0e0 00063e37 0000001c 0b9f0200 00063f37  ..>7..........?7
 0f0f0 00000020 00101803 00000802 06484b02  ... .........HK.
 0f100 00000b86 02000006 494b0200 0000114e  ........IK.....N
 0f110 04000006 4a4b0200 00000111 b3020000  ....JK..........
 0f120 064c1d01 00000002 11af0300 00064f1d  .L............O.
 0f130 01000004 0200081b 0100005b 02000009  ...........[....
 0f140 dd000000 1f0010be 00000018 03065b9a  ..............[.
 0f150 0200000b 64040000 065c9a02 0000000b  ....d....\......
 0f160 3b040000 065d3700 0000080b 6e020000  ;....]7.....n...
 0f170 065fa002 00001011 18030000 06600a02  ._...........`..
 0f180 00001001 000f085b 02000008 b0020000  .......[........
 0f190 b0020000 09dd0000 001f000f 08b60200  ................
 0f1a0 00120d6f 01000010 0673dc02 00000b98  ...o.....s......
 0f1b0 0b000006 74dc0200 00000b91 10000006  ....t...........
 0f1c0 75370000 0008000f 08530000 000dfd04  u7.......S......
 0f1d0 0000b006 b30c0400 000e5f70 0006b4dc  .........._p....
 0f1e0 02000000 0e5f7200 06b53700 0000080e  ....._r...7.....
 0f1f0 5f770006 b6370000 000c0bc1 13000006  _w...7..........
 0f200 b75a0000 00100b0a 08000006 b85a0000  .Z...........Z..
 0f210 00120e5f 62660006 b9b70200 00180b5e  ..._bf.........^
 0f220 01000006 ba370000 00280b3d 03000006  .....7...(.=....
 0f230 c11b0100 00300beb 02000006 c36f0500  .....0.......o..
 0f240 00380baa 01000006 c59e0500 00400b1a  .8...........@..
 0f250 04000006 c8c20500 00480bc4 02000006  .........H......
 0f260 c9dc0500 00500e5f 75620006 ccb70200  .....P._ub......
 0f270 00580e5f 75700006 cddc0200 00680e5f  .X._up.......h._
 0f280 75720006 ce370000 00700b90 04000006  ur...7...p......
 0f290 d1e20500 00740b09 02000006 d2f20500  .....t..........
 0f2a0 00770e5f 6c620006 d5b70200 00780bb8  .w._lb.......x..
 0f2b0 0c000006 d8370000 00880b80 01000006  .....7..........
 0f2c0 d9760000 00900b97 0e000006 dc2a0400  .v...........*..
 0f2d0 00980bc9 0a000006 e0100100 00a00b73  ...............s
 0f2e0 02000006 e2050100 00a40b32 01000006  ...........2....
 0f2f0 e3370000 00ac0013 8c000000 2a040000  .7..........*...
 0f300 142a0400 00141b01 00001462 05000014  .*.........b....
 0f310 37000000 000f0830 04000015 dc060000  7......0........
 0f320 48070639 02620500 00166623 0000063b  H..9.b....f#...;
 0f330 02370000 0000166a 04000006 40024906  .7.....j....@.I.
 0f340 00000816 ee010000 06400249 06000010  .........@.I....
 0f350 16f80200 00064002 49060000 18163604  ......@.I.....6.
 0f360 00000642 02370000 002016f6 01000006  ...B.7... ......
 0f370 43022d08 00002416 9d030000 06450237  C.-...$......E.7
 0f380 00000040 16710400 00064602 93050000  ...@.q....F.....
 0f390 48162701 00000648 02370000 005016b7  H.'....H.7...P..
 0f3a0 03000006 4a024808 00005816 20040000  ....J.H...X. ...
 0f3b0 064d027b 01000060 16760100 00064e02  .M.{...`.v....N.
 0f3c0 37000000 68165a04 0000064f 027b0100  7...h.Z....O.{..
 0f3d0 00701664 02000006 50024e08 00007816  .p.d....P.N...x.
 0f3e0 01020000 06530237 00000080 16350300  .....S.7.....5..
 0f3f0 00065402 62050000 88169402 00000677  ..T.b..........w
 0f400 020a0800 009017be 00000006 7b029a02  ............{...
 0f410 0000f801 17aa0200 00067c02 5b020000  ..........|.[...
 0f420 00021751 02000006 80025f08 00001805  ...Q......_.....
 0f430 17100300 00068502 0e060000 20051788  ............ ...
 0f440 01000006 86026b08 00003805 000f0868  ......k...8....h
 0f450 05000002 0108b500 00000f08 0c040000  ................
 0f460 138c0000 00930500 00142a04 0000141b  ..........*.....
 0f470 01000014 93050000 14370000 00000f08  .........7......
 0f480 99050000 18680500 000f0875 05000013  .....h.....u....
 0f490 81000000 c2050000 142a0400 00141b01  .........*......
 0f4a0 00001481 00000014 37000000 000f08a4  ........7.......
 0f4b0 05000013 37000000 dc050000 142a0400  ....7........*..
 0f4c0 00141b01 0000000f 08c80500 00085300  ..............S.
 0f4d0 0000f205 000009dd 00000002 00085300  ..............S.
 0f4e0 00000206 000009dd 00000000 00052a02  ..............*.
 0f4f0 0000061d 01e20200 0019d201 00001806  ................
 0f500 21014306 00001664 04000006 23014306  !.C....d....#.C.
 0f510 00000016 d4030000 06240137 00000008  .........$.7....
 0f520 168e0200 00062501 49060000 10000f08  ......%.I.......
 0f530 0e060000 0f080206 00001900 0400000e  ................
 0f540 063d0184 06000016 fa030000 063e0184  .=...........>..
 0f550 06000000 16990200 00063f01 84060000  ..........?.....
 0f560 06163104 00000640 01610000 000c0008  ..1....@.a......
 0f570 61000000 94060000 09dd0000 0002001a  a...............
 0f580 d8065802 95070000 16540300 00065a02  ..X......T....Z.
 0f590 68000000 0016ed03 0000065b 02620500  h..........[.b..
 0f5a0 000816f0 04000006 5c029507 00001016  ........\.......
 0f5b0 b1010000 065d0291 0100002c 16450300  .....].....,.E..
 0f5c0 00065e02 37000000 50165f04 0000065f  ..^.7...P._...._
 0f5d0 026f0000 005816e9 01000006 60024f06  .o...X......`.O.
 0f5e0 00006016 3a010000 06610205 01000070  ..`.:....a.....p
 0f5f0 16730300 00066202 05010000 78164004  .s....b.....x.@.
 0f600 00000663 02050100 00801647 01000006  ...c.......G....
 0f610 6402a507 00008816 8d010000 066502b5  d............e..
 0f620 07000090 163b0200 00066602 37000000  .....;....f.7...
 0f630 a8168f03 00000667 02050100 00ac1626  .......g.......&
 0f640 03000006 68020501 0000b416 d8010000  ....h...........
 0f650 06690205 010000bc 16810400 00066a02  .i............j.
 0f660 05010000 c4169901 0000066b 02050100  ...........k....
 0f670 00cc1607 03000006 6c023700 0000d400  ........l.7.....
 0f680 08680500 00a50700 0009dd00 00001900  .h..............
 0f690 08680500 00b50700 0009dd00 00000700  .h..............
 0f6a0 08680500 00c50700 0009dd00 00001700  .h..............
 0f6b0 1b680106 7102ea07 000016f1 02000006  .h..q...........
 0f6c0 7402ea07 00000016 5b020000 067502fa  t.......[....u..
 0f6d0 070000f0 0008dc02 0000fa07 000009dd  ................
 0f6e0 0000001d 00086800 00000a08 000009dd  ......h.........
 0f6f0 0000001d 001c6801 0656022d 0800001d  ......h..V.-....
 0f700 dc060000 066d0294 0600001d 6b030000  .....m......k...
 0f710 067602c5 07000000 08680500 003d0800  .v.......h...=..
 0f720 0009dd00 00001800 1e480800 00142a04  .........H....*.
 0f730 0000000f 083d0800 000f087b 0100001e  .....=.....{....
 0f740 5f080000 14370000 00000f08 65080000  _....7......e...
 0f750 0f085408 00000802 0600007b 08000009  ..T........{....
 0f760 dd000000 02000406 05000007 d28c0000  ................
 0f770 00042c02 00000834 02060000 1f011500  ..,....4........
 0f780 0001218c 0000008c 30010000 00000064  ..!.....0......d
 0f790 00000000 00000001 9c1d0900 00207074  ............. pt
 0f7a0 72000121 2a040000 015a0000 213e0300  r..!*....Z..!>..
 0f7b0 0001211b 0100003a 5a000020 62756600  ..!....:Z.. buf.
 0f7c0 01216205 0000af5a 0000206e 00012137  .!b....Z.. n..!7
 0f7d0 000000fb 5a000022 66700001 271d0900  ....Z.."fp..'...
 0f7e0 00345b00 00237265 74000128 7b080000  .4[..#ret..({...
 0f7f0 015a24ac 30010000 0000000f 0b000025  .Z$.0..........%
 0f800 015b03f3 015c0000 0f088608 00001ff6  .[...\..........
 0f810 14000001 428c0000 00f03001 00000000  ....B.....0.....
 0f820 00080000 00000000 00019c7b 09000021  ...........{...!
 0f830 8d050000 01422a04 0000a95b 0000263e  .....B*....[..&>
 0f840 03000001 421b0100 00015b27 62756600  ....B.....['buf.
 0f850 01426205 0000015c 276c656e 00014237  .Bb....\'len..B7
 0f860 00000001 5d001f18 15000001 4c8c0000  ....].......L...
 0f870 00f83001 00000000 00700000 00000000  ..0......p......
 0f880 00019c1f 0a000020 70747200 014c2a04  ....... ptr..L*.
 0f890 0000e25b 0000213e 03000001 4c1b0100  ...[..!>....L...
 0f8a0 001b5c00 00206275 6600014c 93050000  ..\.. buf..L....
 0f8b0 675c0000 206e0001 4c370000 00c65c00  g\.. n..L7....\.
 0f8c0 00226670 0001521d 090000ff 5c000028  ."fp..R.....\..(
 0f8d0 77000153 7b080000 29303101 00000000  w..S{...)01.....
 0f8e0 001a0b00 00090a00 0025015b 01302501  .........%.[.0%.
 0f8f0 5c013200 2a683101 00000000 00250b00  \.2.*h1......%..
 0f900 0025015b 03f3015c 00001f94 14000001  .%.[...\........
 0f910 6c810000 00683101 00000000 006c0000  l....h1......l..
 0f920 00000000 00019cb4 0a000020 70747200  ........... ptr.
 0f930 016c2a04 00004b5d 0000213e 03000001  .l*...K]..!>....
 0f940 6c1b0100 00845d00 00218101 0000016c  l.....]..!.....l
 0f950 81000000 f95d0000 21ab0b00 00016c37  .....]..!.....l7
 0f960 00000045 5e000022 66700001 721d0900  ...E^.."fp..r...
 0f970 007e5e00 00237265 74000173 76000000  .~^..#ret..sv...
 0f980 015a2488 31010000 0000001a 0b000025  .Z$.1..........%
 0f990 015b03f3 015c2501 5c03f301 5d00001f  .[...\%.\...]...
 0f9a0 09150000 01813700 0000d431 01000000  ......7....1....
 0f9b0 00000800 00000000 0000019c 0f0b0000  ................
 0f9c0 20707472 0001812a 040000f3 5e000021   ptr...*....^..!
 0f9d0 3e030000 01811b01 00002c5f 00002266  >.........,_.."f
 0f9e0 70000185 1d090000 655f0000 2bdc3101  p.......e_..+.1.
 0f9f0 00000000 00300b00 00002cec 020000ec  .....0....,.....
 0fa00 02000009 952c1215 00001215 00000981  .....,..........
 0fa10 2cab0100 00ab0100 0009c52c c5020000  ,..........,....
 0fa20 c5020000 091e008f 01000004 00ae3700  ..............7.
 0fa30 000801fc 0000000c 21150000 dc310100  ........!....1..
 0fa40 00000000 d0000000 00000000 e57a0000  .............z..
 0fa50 02080505 00000003 07050000 02d83b00  ..............;.
 0fa60 00000208 07350000 00040405 696e7400  .....5......int.
 0fa70 02080500 00000002 0804e600 00000201  ................
